"Id","Loc","Name","R2abund","R2gr","modelform","E","tau","theta","JLEmin","JLEmean","JLEmean_mo","JLEsign","taumax","meanlag"
"LP_10967","North Pacific","Swordfish",0.915278801618924,0.202597203086004,"gr-ut",6,1,2,-0.0678584222791787,-0.0514524818370424,-0.00428770681975353,"not chaotic",6,2.21266079737054
"LP_11096","Georges Bank (5Z)","Atlantic cod / Cod",0.504058712682802,0.532901600144307,"gr-log",2,4,4,-0.0492263352261532,-0.0387900164892022,-0.00323250137410018,"not chaotic",6,1.51377895373381
"LP_11147","Rostov-Oblast (Rostov District)","Elk / moose",0.960299476725484,0.384353134362289,"gr-log",2,1,0,-0.170715622232504,-0.141551236342382,-0.0117959363618651,"not chaotic",6,1.29279185900779
"LP_11154","Schweizer Nationalpark","Tatra chamois / Alpine chamois",0.44284003701142,0.445476786985389,"gr-ut",2,2,4,0.0575409385789519,0.0635028497217547,0.00529190414347956,"chaotic",6,1.35423976726246
"LP_11162","Solway Firth, UK (Svalbard population)","Barnacle goose",0.979283236735663,-0.0282902846720909,"fd-ut",1,1,0,0.0272631206261424,0.0274473313310396,0.00228727761091997,"chaotic",6,1
"LP_11167","Slovakia","Red deer / Elk",0.898883057121099,0.0638908723534454,"fd-ut",1,1,0,-0.0607381582720781,-0.0601430708589655,-0.00501192257158046,"not chaotic",6,1
"LP_11169","Hungary","Red deer / Elk",0.960713958563593,-0.0801788541918753,"gr-ut",1,1,0,-0.0269270964892286,-0.0216824425380325,-0.00180687021150271,"not chaotic",6,1
"LP_11184","Black Sea Biosphere Reserve, Southern Uk","Sandwich tern",0.290036727234813,0.660886171457669,"fd-ut",2,2,3,-0.162715347845338,-0.131708875015108,-0.0109757395845923,"not chaotic",6,1.46515718398445
"LP_11186","German north sea coast","Sandwich tern",0.73677710784046,0.0986006909813445,"fd-ut",2,1,0,-0.0955376356546388,-0.0948620927324154,-0.00790517439436795,"not chaotic",6,1.37130691121328
"LP_11188","Netherlands and Belgium","Sandwich tern",0.935695698357787,-0.156659461638609,"gr-ut",3,2,2,0.0374823764969451,0.0398370110220277,0.00331975091850231,"chaotic",6,1.61794411035525
"LP_11202","South-eastern Australian continental she","Tiger flathead",0.965735769241491,-0.0384339190137704,"gr-ut",1,1,0,-0.0145910600744025,-0.0132419196457986,-0.00110349330381655,"not chaotic",6,1
"LP_11206","South-eastern Australian continental she","Tarakihi",0.986283490904209,0.0317226017875706,"gr-ut",1,1,0,0.00805073827692984,0.0105653526003683,0.00088044605003069,"not chaotic",6,1
"LP_11349","Jura Mountains","Peregrine falcon",0.957462113654671,0.0587764054918253,"gr-log",1,1,1.5,-0.0644154621837074,-0.0527343558863716,-0.00439452965719763,"not chaotic",6,1
"LP_11473","Hungary","European roe deer",0.983060210793257,0.0453860171296082,"gr-log",1,1,0,-0.0159744985596688,-0.013293398111855,-0.00110778317598792,"not chaotic",6,1
"LP_11474","Hungary","Wild boar / Wild pig",0.976596538530543,0.69682819041388,"gr-log",2,3,8,0.0649426604961126,0.0772752135683841,0.00643960113069867,"chaotic",6,1.4950529369688
"LP_12009","Newburyport region, Massachusetts","Hudsonian godwit",0.784023120827199,0.0624842033162539,"fd-ut",4,1,0,-0.135986600853873,-0.133175361929579,-0.0110979468274649,"not chaotic",6,1.88361694454127
"LP_12010","Chatham region, Massachusetts","Hudsonian godwit",0.339869597713792,0.24983700218628,"gr-ut",1,1,0,-0.573863307312444,-0.560507644385746,-0.0467089703654789,"not chaotic",6,1
"LP_12065","Schleswig-Holstein","Eurasian dotterel",-0.0208966726988749,0.293049095107904,"fd-ut",1,4,0.1,-0.302818708987337,-0.302159802097303,-0.0251799835081086,"not chaotic",6,1
"LP_12074","Britain, Ireland","Bean goose",0.85751006904259,0.302125491142864,"gr-ut",5,1,0,-0.0554822337378468,-0.0456985449668576,-0.00380821208057146,"not chaotic",6,2.72725587217348
"LP_12088","Handa Island, Scotland","Great skua",0.977695532652403,0.698509632808448,"fd-ut",2,3,3,0.0537600426739681,0.0599869997943383,0.00499891664952819,"chaotic",6,1.50485799606823
"LP_12221","Eastern population wintering along the A","Tundra swan",0.64589190185663,0.26649584107412,"gr-ut",2,1,0.75,-0.110563581004304,-0.100023303411665,-0.0083352752843054,"not chaotic",6,1.63544798390872
"LP_12295","Oostkustpolders, Flanders","Pink-footed goose",0.943208619749386,-0.0612573404884666,"fd-ut",1,1,0,0.0310554817977206,0.0314000973892168,0.00261667478243473,"chaotic",6,1
"LP_12304","Oostkustpolders, Flanders","Greater white-fronted goose",0.129376508211257,0.510051722586737,"gr-ut",1,1,0,-0.573328919645302,-0.506681528888377,-0.042223460740698,"not chaotic",6,1
"LP_12308","Britain, Ireland","Pink-footed goose",0.925968971288273,0.130289204528369,"gr-ut",2,4,4,0.0503298922765551,0.052682110165206,0.0043901758471005,"chaotic",6,1.35058540329581
"LP_12357","Britain, Ireland","Greater white-fronted goose",0.438247169251213,0.0979577117725601,"fd-ut",2,1,0,-0.157026469070458,-0.155807158402575,-0.0129839298668812,"not chaotic",6,1.35347263173402
"LP_12379","Wintering population of the Central and ","Greater white-fronted goose",0.76140511777581,0.72638609532928,"fd-ut",2,2,6,0.00220005824701559,0.0388855136460624,0.0032404594705052,"not chaotic",6,1.55564588166604
"LP_12550","Atlantic flyway population wintering alo","Brent goose",0.398870260731673,0.0640898399024351,"gr-ut",3,1,0,-0.245640473243321,-0.235598451296038,-0.0196332042746698,"not chaotic",6,1.6464193962914
"LP_12551","St. Lawrence River Valley spring staging","Snow goose",0.949415822431218,0.572303648228189,"fd-ut",4,2,3,0.0397669978196435,0.0482517435741498,0.00402097863117915,"chaotic",6,2.40304491227757
"LP_12568","Central and South US (Texas, Oklahoma, K","Snow goose",0.777453651002335,0.26502133289307,"gr-log",4,1,1.5,-0.00499035356161944,-0.00176919232787193,-0.000147432693989328,"not chaotic",6,2.49210715100365
"LP_12581","Britain, Ireland (Light-bellied brent go","Brent goose",0.415602862110719,0.291308340298034,"fd-ut",2,1,1.5,-0.280905489990218,-0.270500984282174,-0.0225417486901811,"not chaotic",6,1.38396685612055
"LP_12582","Britain, Ireland (Light-bellied brent go","Brent goose",0.73970457239299,0.14949797959919,"fd-ut",2,1,0,0.0407500383034877,0.0421146537063206,0.00350955447552672,"chaotic",6,1.42378808081576
"LP_12650","South coast of Scania","Long-tailed duck",0.557801146806416,0.487932072395959,"fd-ut",1,3,4,-0.124161772659542,-0.113758436266451,-0.00947986968887088,"not chaotic",6,1
"LP_12656","Blekinge archipelago, southeast Sweden","Long-tailed duck",0.355969864924491,0.517198578136904,"fd-ut",1,2,0,-0.420796634211492,-0.41890159056057,-0.0349084658800475,"not chaotic",6,1
"LP_12659","North ?¹land","Long-tailed duck",0.0156870986939741,0.418474712625299,"fd-ut",2,3,0.3,-0.225833853085972,-0.22458948687378,-0.018715790572815,"not chaotic",6,1.43274410628512
"LP_12678","S??dersk?±r Island, Gulf of Finland","Long-tailed duck",0.0616145372775421,0.211798237773129,"fd-ut",1,2,0,-0.448188974857134,-0.446202782846546,-0.0371835652372122,"not chaotic",6,1
"LP_13019","New Brunswick","American woodcock",0.357426037786917,0.160610944988236,"fd-ut",1,1,0,-0.508194948730336,-0.506360593136792,-0.0421967160947327,"not chaotic",6,1
"LP_13025","Nova Scotia","American woodcock",0.447765765337353,0.20781045740641,"fd-ut",3,1,0,-0.104917753249908,-0.102091526973049,-0.00850762724775412,"not chaotic",6,1.91291418157295
"LP_13028","Prince Edward Island","American woodcock",0.707015083549223,0.0427129601183009,"fd-ut",1,1,2,-0.115546687300216,-0.110441733201835,-0.0092034777668196,"not chaotic",6,1
"LP_13030","Qu?«bec","American woodcock",0.940182301862113,0.236442179721888,"fd-ut",4,1,0,-0.00666203972452996,-0.00563117785866649,-0.00046926482155554,"not chaotic",6,2.51364800079651
"LP_13040","Ontario","American woodcock",0.865067982932553,0.11721938502339,"fd-ut",5,1,0.75,-0.0150485550902048,-0.0087467756539702,-0.000728897971164183,"not chaotic",6,2.47387088235075
"LP_14553","North-west Atlantic Ocean","Killer whale / Orca",0.491368399283632,0.123332316928931,"gr-ut",1,1,3,-0.594649199619328,-0.506600588647639,-0.0422167157206366,"not chaotic",6,1
"LP_14554","Hecate Strait, British Columbia","Rock sole",0.702414544736926,0.0567474955605098,"gr-ut",4,1,0,-0.0855104846327063,-0.0815004116154046,-0.00679170096795038,"not chaotic",6,1.89434356347781
"LP_14829","NAFO division 3LNO, Newfoundland and Lab","American plaice",0.986025596150291,0.540272931596218,"fd-ut",2,1,0,-0.112707553527314,-0.112151500503906,-0.00934595837532554,"not chaotic",6,1.29738628558858
"LP_14833","NAFO division 4VWX, Southern Gulf of St.","American plaice",0.0548490063112018,0.242971325525587,"gr-ut",1,1,0,-0.991862578003497,-0.97222230617831,-0.0810185255148592,"not chaotic",6,1
"LP_14848","Northern Gulf and Newfoundland","American eel",0.281670757069417,0.58864494332713,"gr-log",3,2,4,-0.00850308265127518,0.0161346163242745,0.0013445513603562,"not chaotic",6,2.01447520848012
"LP_17406","Japanese tuna longline fishing areas in ","Swordfish",0.360029592452133,0.417809528666543,"gr-ut",4,1,2,-0.115631195519398,-0.102415839184316,-0.00853465326535963,"not chaotic",6,2.37517322166206
"LP_17407","Japanese tuna longline fishing areas in ","Swordfish",0.302866294170534,0.204226816845238,"gr-ut",2,1,0,-0.256974552920871,-0.253021939865247,-0.0210851616554372,"not chaotic",6,1.43897227108403
"LP_17408","Japanese tuna longline fishing areas in ","Swordfish",0.28990526784431,0.157356897612529,"fd-ut",2,1,0.5,-0.607498915455869,-0.593684429296042,-0.0494737024413368,"not chaotic",6,1.11932518286781
"LP_17409","Japanese tuna longline fishing areas in ","Swordfish",0.589678809406939,0.232079968004948,"gr-log",4,1,0,-0.0879380640647737,-0.0726613028320178,-0.00605510856933482,"not chaotic",6,1.91892121692298
"LP_17410","Japanese longline fishing area in the In","Blue marlin",0.847649878741856,0.207911072607159,"fd-ut",2,1,3,-0.306390028096325,-0.284708902220637,-0.0237257418517197,"not chaotic",6,1.29973865947088
"LP_17411","Japanese longline fishing area in the In","Striped marlin",0.794553633609459,0.78199145241252,"fd-ut",2,4,3,-0.0896558002582783,-0.085896544706311,-0.00715804539219258,"not chaotic",6,1.40897943403919
"LP_17412","Japanese longline fishing area in the In","Black marlin",0.797664591193023,0.699250305395336,"gr-ut",3,1,2,-0.17617443702043,-0.165845529631265,-0.0138204608026054,"not chaotic",6,1.46593369742001
"LP_17444","Chioggia fishing area, Adriatic Sea","Atlantic mackerel",0.72613001535542,0.551503302847717,"gr-ut",2,3,0.3,-0.103963637622985,-0.0945018441527939,-0.00787515367939949,"not chaotic",6,1.1234506567489
"LP_17785","Besnard Lake, Saskatchewan","Bald eagle",0.280254457801448,0.422931690243585,"fd-ut",3,1,3,-0.255249283949522,-0.238119357383076,-0.019843279781923,"not chaotic",6,2.06667748398371
"LP_17808","Magdalen Shallows, Southern Gulf of St. ","Moustache sculpin",0.626755647521684,0.358936212671424,"gr-ut",5,1,0,-0.0668200010113022,-0.0197475525291421,-0.00164562937742851,"not chaotic",6,2.14586756546343
"LP_17809","Magdalen Shallows, southern Gulf of St. ","Fourbeard rockling",0.574947670444297,0.320531326922592,"fd-ut",2,1,4,-0.0211670920532334,-0.00168307149995009,-0.000140255958329174,"not chaotic",6,1.31387469752695
"LP_17810","Magdalen Shallows, southern Gulf of St. ","Alligatorfish",0.636855684313194,0.314901658503449,"gr-ut",1,1,8,0.339297046281725,0.394424724583871,0.0328687270486559,"chaotic",6,1
"LP_18240","Lake Srebarna, Srebarna Nature Reserve","Dalmatian pelican",-0.0324441013856482,0.548591971642833,"fd-ut",1,5,0,-0.288302637011863,-0.287127442569549,-0.0239272868807958,"not chaotic",6,1
"LP_18493","Central Zone, Chile","South Pacific hake / Peruvian hake",0.665496257158198,-0.0903063730022027,"gr-log",2,1,0,-0.15469799199164,-0.151532546722487,-0.0126277122268739,"not chaotic",6,1.06863621208103
"LP_18740","Kauhava region, western Finland","Bank vole",0.351064222625033,0.202424057791516,"fd-ut",1,3,8,0.109888943573979,0.141609109397196,0.011800759116433,"chaotic",6,1
"LP_19103","North Dakota","Pronghorn",0.567485001210988,0.0363091074732563,"gr-log",1,1,0,-0.221561416982713,-0.209906779915495,-0.0174922316596246,"not chaotic",6,1
"LP_19172","Eastern Bering Sea and Aleutian Islands ","Northern rock sole",0.980740894778048,0.396914254462099,"gr-log",2,1,0,-0.0322604937303269,-0.0237222042636609,-0.00197685035530507,"not chaotic",6,1.25415495401654
"LP_19193","Gulf of Maine / Georges Bank-Southern Ne","Barndoor skate",0.860475121192402,0.439001044660697,"fd-ut",4,2,0,0.251400073743273,0.251836858037221,0.0209864048364351,"chaotic",6,1.66720913125684
"LP_19194","Gulf of Maine / Georges Bank-Southern Ne","Smooth skate",-0.00404402085018019,0.367554606354216,"fd-ut",1,1,1,-1.79792896119116,-1.76451583042132,-0.147042985868443,"not chaotic",6,1
"LP_19195","Gulf of Maine / Georges Bank-Southern Ne","Starry ray",0.575263812341377,0.121155443904232,"gr-log",5,1,0,-0.0407649884044229,-0.0269628621273531,-0.00224690517727942,"not chaotic",6,2.72704807129362
"LP_19498","Northwest Atlantic Ocean","Great white shark",0.946125886033054,0.100449164168772,"gr-log",2,1,0.3,-0.0536382750697256,-0.0522369265507365,-0.00435307721256138,"not chaotic",6,1.2116768466428
"LP_19642","New South Wales, Australia","Great white shark",0.576384164816276,0.325667410675619,"gr-log",2,1,0,-0.103040304511096,-0.0989066515248274,-0.00824222096040228,"not chaotic",6,1.60755892840341
"LP_19870","Southern Gulf of St. Lawrence, NAFO 4T","Alewife",0.0288265463894373,0.66876782293039,"gr-ut",3,2,6,-0.0174320181856136,0.000436935044217879,3.64112536848233e-05,"not chaotic",6,1.96491104691468
"LP_19910","Southern Gulf of St. Lawrence, NAFO 4T","Starry ray",0.728144371869366,0.564683587970576,"fd-ut",3,3,0.75,-0.075053541531022,-0.0738502974264996,-0.0061541914522083,"not chaotic",6,1.8140038184823
"LP_20332","Southern Gulf of St. Lawrence, NAFO 4T","Atlantic herring",0.226668625541968,0.0856995534615179,"gr-ut",4,2,0,-0.0568763425128845,-0.0407989358385831,-0.00339991131988193,"not chaotic",6,2.00295310787178
"LP_20406","Southern Gulf of St. Lawrence, NAFO 4T","Lumpfish / Lumpsucker",0.0970029749725599,0.168709467715118,"fd-ut",6,1,2,-0.209822919218255,-0.190801670657552,-0.0159001392214627,"not chaotic",6,2.79734540539952
"LP_20558","Southern Gulf of St. Lawrence, NAFO 4T","Atlantic cod / Cod",0.750409541535835,0.0729640637704535,"gr-ut",2,1,3,-0.241993553312314,-0.206931010156321,-0.0172442508463601,"not chaotic",6,1.37982872810188
"LP_20560","Southern Gulf of St. Lawrence, NAFO 4T","Witch flounder",0.0858791578752588,0.335101143822934,"gr-ut",1,3,0.75,-0.350574095979679,-0.346522894631949,-0.0288769078859957,"not chaotic",6,1
"LP_20563","Southern Gulf of St. Lawrence, NAFO 4T","Sea raven",0.452661668670412,0.48780487194859,"fd-ut",2,1,3,-0.29618544769612,-0.275006625314842,-0.0229172187762368,"not chaotic",6,1.42336888272399
"LP_20564","Southern Gulf of St. Lawrence, NAFO 4T","American plaice",0.791479527261561,0.0984883375068719,"gr-log",6,1,0,-0.139916896121913,-0.132569335702693,-0.0110474446418911,"not chaotic",6,3.099476576201
"LP_20569","Southern Gulf of St. Lawrence, NAFO 4T","Winter skate",0.726023418949604,0.361594938954792,"fd-ut",4,2,8,-0.0680719969991073,-0.0536201612024285,-0.00446834676686904,"not chaotic",6,2.51699710212481
"LP_20570","Southern Gulf of St. Lawrence, NAFO 4T","Yellowtail flounder",0.19002435475474,0.372599640008823,"gr-log",2,2,3,-0.217791174710568,-0.206351993745071,-0.0171959994787559,"not chaotic",6,1.38817879279859
"LP_20578","Southern Gulf of St. Lawrence, NAFO 4T","Longhorn sculpin",0.32541748995684,0.411999780692571,"gr-ut",3,2,0.5,-0.150374814920109,-0.124949233342634,-0.0104124361118862,"not chaotic",6,1.50448462271107
"LP_20582","Southern Gulf of St. Lawrence, NAFO 4T","Marlin-spike grenadier",0.275108113016234,0.114237189034674,"fd-ut",1,1,0,-0.527305617810508,-0.52718713931219,-0.0439322616093492,"not chaotic",6,1
"LP_20583","Southern Gulf of St. Lawrence, NAFO 4T","Rainbow smelt",0.119608814827798,0.940497813622883,"gr-ut",3,1,8,-0.203514277205936,-0.159556006107217,-0.0132963338422681,"not chaotic",6,1.82323932690413
"LP_20585","Southern Gulf of St. Lawrence, NAFO 4T","Longfin hake",0.0422674624943394,0.369923378952269,"gr-ut",1,3,0,-0.210670436130835,-0.208234449486139,-0.0173528707905116,"not chaotic",6,1
"LP_20587","Southern Gulf of St. Lawrence, NAFO 4T","Winter flounder",0.575937928768674,0.442927789697994,"gr-log",2,2,6,-0.125417463553096,-0.0703098610669486,-0.00585915508891238,"not chaotic",6,1.53356364658109
"LP_20588","Southern Gulf of St. Lawrence, NAFO 4T","Greenland halibut",0.775111381078141,0.468183429447608,"gr-ut",1,1,3,-0.276758955578906,-0.251012155347303,-0.0209176796122752,"not chaotic",6,1
"LP_20589","Southern Gulf of St. Lawrence, NAFO 4T","Atlantic mackerel",0.0131823484871508,0.40710646020614,"gr-ut",1,2,0,0.0215446834993907,0.0471646547947142,0.00393038789955952,"chaotic",6,1
"LP_20596","Southern Gulf of St. Lawrence, NAFO 4T","White hake",0.575611003263369,0.432567233108655,"fd-ut",1,1,4,-0.504007129008909,-0.481661703251096,-0.0401384752709247,"not chaotic",6,1
"LP_20597","Southern Gulf of St. Lawrence, NAFO 4T","Ocean pout",0.328386553027988,0.284556257126711,"gr-ut",6,1,1,-0.0574226721604128,-0.0145478633181032,-0.00121232194317526,"not chaotic",6,2.3783651276326
"LP_21690","Area 5DC, Hecate Strait, British Columbi","Rock sole",0.711632737808355,-0.0151687133200424,"fd-ut",6,1,0,-0.0514178013744078,-0.0484871192815772,-0.00404059327346477,"not chaotic",6,3.07541476409499
"LP_21925","NY waters of Lake Ontario's eastern basi","Smallmouth bass",0.535208888463271,0.00891118695524784,"gr-ut",1,1,0,-0.260398349875318,-0.236209304929213,-0.0196841087441011,"not chaotic",6,1
"LP_22039","New Brunswick","White-tailed deer",0.899660371689781,0.143392944955447,"gr-ut",3,1,0,-0.0722688278398416,-0.0680854554531141,-0.00567378795442617,"not chaotic",6,1.66516208592294
"LP_22048","Lower Skeena-CM, Skeena River Watershed ","Chum salmon",0.217630310598401,0.523046110995532,"gr-ut",3,1,8,0.0712004689793207,0.0913670812790406,0.00761392343992005,"chaotic",6,1.98748452840207
"LP_22051","Lower Skeena-CO, Skeena River Watershed ","Coho salmon",0.666695542983729,0.617527682115755,"fd-ut",2,2,6,-0.0633941023606606,-0.0551629475099763,-0.00459691229249803,"not chaotic",6,1.51686635921841
"LP_22052","Middle Skeena-CO, Skeena River Watershed","Coho salmon",0.328377682151655,0.353041510345959,"fd-ut",1,4,0.5,-0.328892472544792,-0.327038414242028,-0.0272532011868357,"not chaotic",6,1
"LP_22137","NY waters of Lake Ontario's eastern basi","American yellow perch",0.643340558513504,0.497775162657817,"gr-ut",1,1,2,-0.754582905353012,-0.700552935515115,-0.0583794112929262,"not chaotic",6,1
"LP_22449","NY waters of Lake Ontario's eastern basi","Walleye",0.577078320993851,0.236605016252931,"fd-ut",1,1,0.5,-0.318127929143329,-0.305283084647387,-0.025440257053949,"not chaotic",6,1
"LP_23029","France","Northern pintail",0.00706632222731551,0.384295480983253,"gr-log",2,2,8,0.10192061551738,0.130215633162814,0.0108513027635678,"chaotic",6,1.46777524754672
"LP_23030","France","Common teal",0.287752862136069,0.292171867051787,"gr-ut",1,1,0.75,-0.35241594553835,-0.346582815796515,-0.0288819013163762,"not chaotic",6,1
"LP_23031","France","Mallard",0.400377036303809,0.113299814719737,"gr-ut",1,1,0,-0.403982800400214,-0.384622843922547,-0.0320519036602123,"not chaotic",6,1
"LP_23032","France","Common pochard",0.500372015607648,0.201727143281891,"gr-ut",2,1,0,-0.453503656928904,-0.433093502925227,-0.0360911252437689,"not chaotic",6,1.06618139305109
"LP_23033","France","Tufted duck",0.401354670142775,0.120228829251205,"fd-ut",2,1,0.5,-0.225384541701816,-0.216453854000693,-0.0180378211667244,"not chaotic",6,1.24890271440498
"LP_23034","France","Eurasian wigeon",0.0698362672820781,0.269186525389803,"fd-ut",1,3,0.1,-0.338144419674534,-0.336745255052849,-0.0280621045877374,"not chaotic",6,1
"LP_23035","France","Gadwall",0.486439407250745,0.212476779771962,"fd-ut",1,1,0.3,-0.347632959344469,-0.338029271970282,-0.0281691059975235,"not chaotic",6,1
"LP_23036","France","Red-crested pochard",0.157006032233529,0.237902629004083,"fd-ut",2,1,0,-0.353517072662186,-0.35191222762699,-0.0293260189689159,"not chaotic",6,1.42044403214244
"LP_23037","France","Northern shoveler",0.355672718561223,0.281204757384531,"fd-ut",1,1,1,-0.353479938319275,-0.320477219154488,-0.0267064349295407,"not chaotic",6,1
"LP_23038","France","Common shelduck",0.750259398303013,0.104420409308572,"gr-ut",1,1,4,-0.714810161661692,-0.688859440884061,-0.0574049534070051,"not chaotic",6,1
"LP_26510","North Sea","European eel",0.79952843343095,0.341811867825269,"fd-ut",6,1,0,-0.0420589110431178,-0.0409668506317682,-0.00341390421931402,"not chaotic",6,2.62522211906724
"LP_26511","Southern and Western Europe","European eel",0.791168150924204,0.241144020526658,"gr-log",5,1,0,-0.055294543126558,-0.0505615258402018,-0.00421346048668348,"not chaotic",6,2.46568133919086
"LP_27830","Bia?Úowie??a Forest (Belarusian part)","Eurasian lynx",0.48919570119348,0.281236071070378,"fd-ut",1,1,0.75,-0.752330754911647,-0.72358964097137,-0.0602991367476142,"not chaotic",6,1
"LP_27918","High Tatras Mountains","Tatra chamois / Alpine chamois",0.872125321977553,0.728772679892409,"fd-ut",3,3,6,0.0261071977494706,0.0438709294185182,0.00365591078487652,"chaotic",6,1.83402266190321
"LP_300019","New South Wales coast Australia","Smooth hammerhead",0.636162550997453,0.186587080265317,"fd-ut",4,1,0.5,-0.133938280158271,-0.13036134657341,-0.0108634455477841,"not chaotic",6,2.24069059020163
"1519_1737_Air","Suffolk county, NY","Mosquitos",0.359467596354756,0.422271384878849,"fd-ut",1,1,1.5,-1.137176667081,-1.0059073337503,-0.0838256111458586,"not chaotic",6,1
"1519_1738_Air","Ocean county NJ","Mosquitos",0.13249237115685,0.454827541193583,"gr-log",3,1,4,-0.102445597558875,-0.0630127091144696,-0.00525105909287247,"not chaotic",6,1.93005208930682
"1527_1739_Air","Sutter-Yuba, CA","Mosquitos",0.274493582458211,0.284977441288374,"gr-log",2,1,4,-0.0259927021945542,-0.00846665358717392,-0.000705554465597827,"not chaotic",6,1.5038709903287
"1429_135_Water","Lake Oneida","Freshwater invertebrates",0.50621080035967,0.290220699297402,"gr-log",2,1,3,-0.264219036492878,-0.221266218977092,-0.0184388515814244,"not chaotic",6,1.36389264383893
"1429_136_Water","Lake Oneida","Freshwater invertebrates",0.376529798025772,0.338018898981764,"gr-ut",4,1,0,-0.0612674670017024,-0.0510525267038951,-0.00425437722532459,"not chaotic",6,1.85656304072209
"1520_1801_Air","Black hawk county","Mosquitos",0.218811418773013,0.393182616459449,"fd-ut",3,2,0,-0.37310423452153,-0.362813774985166,-0.0302344812487638,"not chaotic",6,1.25590516320888
"1520_1802_Air","Black hawk county","Mosquitos",-0.0128334124829039,0.502740907194463,"gr-ut",2,4,6,0.0119326515888862,0.03180439823868,0.00265036651989,"chaotic",6,1.41559829397618
"1520_1803_Air","Black hawk county","Mosquitos",0.429799512651144,0.340176702246537,"gr-log",3,2,3,-0.0822832490262714,-0.071368067109048,-0.005947338925754,"not chaotic",6,1.93245020666698
"1520_1819_Air","Scott county","Mosquitos",0.162397073052631,0.540450877069364,"fd-ut",3,1,0,-0.81862201611104,-0.806949610857239,-0.0672458009047699,"not chaotic",6,1.43367519502354
"1378_24_Air","Tirimbina_Biological_Reserve","Butterflies",0.0478764219615505,0.387510724974394,"fd-ut",2,1,2,-0.673708343514138,-0.663465457317931,-0.663465457317931,"not chaotic",12,1.53220833291264
"1379_31_Air","La_Selva_Lodge","Butterflies",0.411057862404772,0.235503456722733,"fd-ut",1,1,0.3,-0.516236645588369,-0.512860777734152,-0.512860777734152,"not chaotic",12,1
"1382_15_Air","FrayJorge","All arthropods",0.278650320120177,0.341983462930789,"fd-ut",1,1,1.5,-0.312604804670721,-0.3076426977578,-0.3076426977578,"not chaotic",12,1
"1382_15_Soil surface","FrayJorge","All arthropods",0.415970309305073,0.412406682298823,"gr-ut",6,4,8,0.047947671692178,0.0513146653081663,0.0513146653081663,"chaotic",12,3.32785834236994
"1394_3_Air","Makerere University Field Station","Butterflies",0.338467536077998,0.151533978579714,"gr-ut",1,1,0,-0.439657007485547,-0.426221278097022,-0.426221278097022,"not chaotic",12,1
"1481_1686_Air","Kibutz Sasa","Butterflies",0.61365883656964,0.816466486212885,"gr-ut",5,1,3,-0.00267111965658033,0.0136626297746854,0.0136626297746854,"not chaotic",12,2.31405674446543
"1526_1841_Air","Lee","Mosquitos",0.235156695070925,0.35928610228656,"gr-ut",6,1,0.3,-0.0484048003122012,-0.0143908829441868,-0.0143908829441868,"not chaotic",12,1.70561388317101
"1526_1842_Air","Lee","Mosquitos",0.0744772436778094,0.0399672634646457,"fd-ut",1,1,0,-0.587050764930451,-0.585624023244168,-0.585624023244168,"not chaotic",12,1
"1526_1843_Air","Lee","Mosquitos",0.207234272671458,0.220858189530973,"fd-ut",5,1,0.5,-0.142397382744696,-0.13246855161848,-0.13246855161848,"not chaotic",12,2.046410947289
"1526_1844_Air","Lee","Mosquitos",0.308450073011352,0.232014621299079,"gr-log",3,1,0,-0.0782050749108126,-0.046413009754201,-0.046413009754201,"not chaotic",12,1.74122303434779
"1526_1845_Air","Lee","Mosquitos",0.503988740275312,0.334699780652103,"fd-ut",1,1,8,0.303426047874076,0.328539219880611,0.328539219880611,"chaotic",12,1
"1526_1846_Air","Lee","Mosquitos",0.288945696132739,0.240001846519285,"gr-log",6,1,0,-0.112467907448729,-0.0174806908448136,-0.0174806908448136,"not chaotic",12,3.14033396351075
"1526_1847_Air","Lee","Mosquitos",0.456860724357026,0.347524775064989,"fd-ut",5,1,0.5,-0.150999242215821,-0.149851380610623,-0.149851380610623,"not chaotic",12,2.03962048730855
"1526_1848_Air","Lee","Mosquitos",0.288021206973522,0.460116528390846,"gr-log",5,1,4,0.300206818112115,0.330616450420195,0.330616450420195,"chaotic",12,2.54916094663183
"1526_1849_Air","Lee","Mosquitos",0.496031719426126,0.291496513516572,"gr-log",6,1,3,0.0237148276823318,0.0622038632140614,0.0622038632140614,"chaotic",12,2.9482960223159
"1526_1850_Air","Lee","Mosquitos",0.18501977518874,0.205820971308959,"fd-ut",1,1,0.5,-0.378830846135973,-0.345520882753178,-0.345520882753178,"not chaotic",12,1
"1526_1852_Air","Lee","Mosquitos",0.306177712479808,0.234960483025253,"gr-log",2,1,0,-0.433686864539701,-0.388217412553085,-0.388217412553085,"not chaotic",12,1.28529856676842
"1526_1853_Air","Lee","Mosquitos",0.367115288056234,0.378683782314834,"fd-ut",6,1,3,0.0641670717309418,0.116365486242701,0.116365486242701,"chaotic",12,3.01862171169484
"1526_1855_Air","Lee","Mosquitos",0.374580316942009,0.330207443694206,"gr-ut",6,1,1.5,-0.079988749829287,-0.00936116303261951,-0.00936116303261951,"not chaotic",12,2.62233432482067
"1526_1856_Air","Lee","Mosquitos",0.439095312084343,0.305116634256978,"gr-log",3,1,0,0.0400456957082765,0.0841222303937774,0.0841222303937774,"chaotic",12,1.88274993921087
